============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /Users/7ml/Documents/Codes/HydraGNN/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/7ml/Documents/Codes/HydraGNN
configfile: pytest.ini
collecting ... collected 172 items

tests/test_atomicdescriptors.py::pytest_atomicdescriptors FAILED         [  0%]
tests/test_config.py::pytest_config[lsms/lsms.json] PASSED               [  1%]
tests/test_datasetclass_inheritance.py::pytest_train_model_vectoroutput[PNA] SKIPPED [  1%]
tests/test_deepspeed.py::pytest_train_model_vectoroutput_w_deepspeed[PNA] SKIPPED [  2%]
tests/test_deepspeed.py::pytest_train_model_vectoroutput_w_deepspeed_global_attention[PNA-multihead-GPS] SKIPPED [  2%]
tests/test_enthalpy.py::pytest_formation_enthalpy PASSED                 [  3%]
tests/test_examples.py::pytest_examples_energy[qm9-SAGE-multihead-GPS] FAILED [  4%]
tests/test_examples.py::pytest_examples_energy[qm9-GIN-multihead-GPS] FAILED [  4%]
tests/test_examples.py::pytest_examples_energy[qm9-GAT-multihead-GPS] FAILED [  5%]
tests/test_examples.py::pytest_examples_energy[qm9-MFC-multihead-GPS] FAILED [  5%]
tests/test_examples.py::pytest_examples_energy[qm9-PNA-multihead-GPS] FAILED [  6%]
tests/test_examples.py::pytest_examples_energy[qm9-PNAPlus-multihead-GPS] FAILED [  6%]
tests/test_examples.py::pytest_examples_energy[qm9-SchNet-multihead-GPS] FAILED [  7%]
tests/test_examples.py::pytest_examples_energy[qm9-DimeNet-multihead-GPS] FAILED [  8%]
tests/test_examples.py::pytest_examples_energy[qm9-EGNN-multihead-GPS] FAILED [  8%]
tests/test_examples.py::pytest_examples_energy[qm9-PNAEq-multihead-GPS] FAILED [  9%]
tests/test_examples.py::pytest_examples_energy[qm9-PAINN-multihead-GPS] FAILED [  9%]
tests/test_examples.py::pytest_examples_energy[md17-SAGE-multihead-GPS] FAILED [ 10%]
tests/test_examples.py::pytest_examples_energy[md17-GIN-multihead-GPS] FAILED [ 11%]
tests/test_examples.py::pytest_examples_energy[md17-GAT-multihead-GPS] FAILED [ 11%]
tests/test_examples.py::pytest_examples_energy[md17-MFC-multihead-GPS] FAILED [ 12%]
tests/test_examples.py::pytest_examples_energy[md17-PNA-multihead-GPS] FAILED [ 12%]
tests/test_examples.py::pytest_examples_energy[md17-PNAPlus-multihead-GPS] FAILED [ 13%]
tests/test_examples.py::pytest_examples_energy[md17-SchNet-multihead-GPS] FAILED [ 13%]
tests/test_examples.py::pytest_examples_energy[md17-DimeNet-multihead-GPS] FAILED [ 14%]
tests/test_examples.py::pytest_examples_energy[md17-EGNN-multihead-GPS] FAILED [ 15%]
tests/test_examples.py::pytest_examples_energy[md17-PNAEq-multihead-GPS] FAILED [ 15%]
tests/test_examples.py::pytest_examples_energy[md17-PAINN-multihead-GPS] FAILED [ 16%]
tests/test_examples.py::pytest_examples_grad_forces[LennardJones-PNAPlus] FAILED [ 16%]
tests/test_examples.py::pytest_examples_grad_forces[LennardJones-SchNet] FAILED [ 17%]
tests/test_examples.py::pytest_examples_grad_forces[LennardJones-DimeNet] FAILED [ 18%]
tests/test_examples.py::pytest_examples_grad_forces[LennardJones-EGNN] FAILED [ 18%]
tests/test_examples.py::pytest_examples_grad_forces[LennardJones-PNAEq] FAILED [ 19%]
tests/test_examples.py::pytest_examples_grad_forces[LennardJones-PAINN] FAILED [ 19%]
tests/test_examples.py::pytest_examples_grad_forces[LennardJones-MACE] FAILED [ 20%]
tests/test_feature_config.py::test_parse_new_format PASSED               [ 20%]
tests/test_feature_config.py::test_parse_legacy_format PASSED            [ 21%]
tests/test_feature_config.py::test_validate_config_valid PASSED          [ 22%]
tests/test_feature_config.py::test_validate_config_mismatched_lengths PASSED [ 22%]
tests/test_feature_config.py::test_validate_config_invalid_indices PASSED [ 23%]
tests/test_feature_config.py::test_validate_against_data PASSED          [ 23%]
tests/test_feature_config.py::test_validate_against_data_mismatch PASSED [ 24%]
tests/test_feature_config.py::test_update_var_config PASSED              [ 25%]
tests/test_feature_config.py::test_get_feature_schema_example PASSED     [ 25%]
tests/test_feature_config.py::test_print_feature_summary PASSED          [ 26%]
tests/test_feature_config.py::test_empty_config PASSED                   [ 26%]
tests/test_feature_config.py::test_missing_config_raises PASSED          [ 27%]
tests/test_feature_config_validation.py::test_validate_node_feature_columns_simple PASSED [ 27%]
tests/test_feature_config_validation.py::test_validate_node_feature_columns_with_column_indices PASSED [ 28%]
tests/test_feature_config_validation.py::test_validate_node_feature_columns_edge_cases PASSED [ 29%]
tests/test_forces_equivariant.py::pytest_examples[SchNet-LennardJones] FAILED [ 29%]
tests/test_forces_equivariant.py::pytest_examples[EGNN-LennardJones] FAILED [ 30%]
tests/test_forces_equivariant.py::pytest_examples[DimeNet-LennardJones] FAILED [ 30%]
tests/test_forces_equivariant.py::pytest_examples[PAINN-LennardJones] FAILED [ 31%]
tests/test_forces_equivariant.py::pytest_examples[PNAPlus-LennardJones] FAILED [ 31%]
tests/test_forces_equivariant.py::pytest_examples[MACE-LennardJones] FAILED [ 32%]
tests/test_graphs.py::pytest_train_model[ci.json-SAGE] FAILED            [ 33%]
tests/test_graphs.py::pytest_train_model[ci.json-GIN] FAILED             [ 33%]
tests/test_graphs.py::pytest_train_model[ci.json-GAT] FAILED             [ 34%]
tests/test_graphs.py::pytest_train_model[ci.json-MFC] FAILED             [ 34%]
tests/test_graphs.py::pytest_train_model[ci.json-PNA] FAILED             [ 35%]
tests/test_graphs.py::pytest_train_model[ci.json-PNAPlus] FAILED         [ 36%]
tests/test_graphs.py::pytest_train_model[ci.json-CGCNN] FAILED           [ 36%]
tests/test_graphs.py::pytest_train_model[ci.json-SchNet] FAILED          [ 37%]
tests/test_graphs.py::pytest_train_model[ci.json-DimeNet] FAILED         [ 37%]
tests/test_graphs.py::pytest_train_model[ci.json-EGNN] FAILED            [ 38%]
tests/test_graphs.py::pytest_train_model[ci.json-PNAEq] FAILED           [ 38%]
tests/test_graphs.py::pytest_train_model[ci.json-PAINN] FAILED           [ 39%]
tests/test_graphs.py::pytest_train_model[ci.json-MACE] FAILED            [ 40%]
tests/test_graphs.py::pytest_train_model[ci_multihead.json-SAGE] FAILED  [ 40%]
tests/test_graphs.py::pytest_train_model[ci_multihead.json-GIN] FAILED   [ 41%]
tests/test_graphs.py::pytest_train_model[ci_multihead.json-GAT] FAILED   [ 41%]
tests/test_graphs.py::pytest_train_model[ci_multihead.json-MFC] FAILED   [ 42%]
tests/test_graphs.py::pytest_train_model[ci_multihead.json-PNA] FAILED   [ 43%]
tests/test_graphs.py::pytest_train_model[ci_multihead.json-PNAPlus] FAILED [ 43%]
tests/test_graphs.py::pytest_train_model[ci_multihead.json-CGCNN] FAILED [ 44%]
tests/test_graphs.py::pytest_train_model[ci_multihead.json-SchNet] FAILED [ 44%]
tests/test_graphs.py::pytest_train_model[ci_multihead.json-DimeNet] FAILED [ 45%]
tests/test_graphs.py::pytest_train_model[ci_multihead.json-EGNN] FAILED  [ 45%]
tests/test_graphs.py::pytest_train_model[ci_multihead.json-PNAEq] FAILED [ 46%]
tests/test_graphs.py::pytest_train_model[ci_multihead.json-PAINN] FAILED [ 47%]
tests/test_graphs.py::pytest_train_model[ci_multihead.json-MACE] FAILED  [ 47%]
tests/test_graphs.py::pytest_train_model_lengths[GAT] FAILED             [ 48%]
tests/test_graphs.py::pytest_train_model_lengths[PNA] FAILED             [ 48%]
tests/test_graphs.py::pytest_train_model_lengths[PNAPlus] FAILED         [ 49%]
tests/test_graphs.py::pytest_train_model_lengths[CGCNN] FAILED           [ 50%]
tests/test_graphs.py::pytest_train_model_lengths[SchNet] FAILED          [ 50%]
tests/test_graphs.py::pytest_train_model_lengths[DimeNet] FAILED         [ 51%]
tests/test_graphs.py::pytest_train_model_lengths[EGNN] FAILED            [ 51%]
tests/test_graphs.py::pytest_train_model_lengths[PNAEq] FAILED           [ 52%]
tests/test_graphs.py::pytest_train_model_lengths[PAINN] FAILED           [ 52%]
tests/test_graphs.py::pytest_train_model_lengths_global_attention[GAT-multihead-GPS] FAILED [ 53%]
tests/test_graphs.py::pytest_train_model_lengths_global_attention[PNA-multihead-GPS] FAILED [ 54%]
tests/test_graphs.py::pytest_train_model_lengths_global_attention[PNAPlus-multihead-GPS] FAILED [ 54%]
tests/test_graphs.py::pytest_train_model_lengths_global_attention[CGCNN-multihead-GPS] FAILED [ 55%]
tests/test_graphs.py::pytest_train_model_lengths_global_attention[SchNet-multihead-GPS] FAILED [ 55%]
tests/test_graphs.py::pytest_train_model_lengths_global_attention[DimeNet-multihead-GPS] FAILED [ 56%]
tests/test_graphs.py::pytest_train_model_lengths_global_attention[EGNN-multihead-GPS] FAILED [ 56%]
tests/test_graphs.py::pytest_train_model_lengths_global_attention[PNAEq-multihead-GPS] FAILED [ 57%]
tests/test_graphs.py::pytest_train_model_lengths_global_attention[PAINN-multihead-GPS] FAILED [ 58%]
tests/test_graphs.py::pytest_train_mace_model_lengths[MACE] FAILED       [ 58%]
tests/test_graphs.py::pytest_train_equivariant_model[EGNN] FAILED        [ 59%]
tests/test_graphs.py::pytest_train_equivariant_model[SchNet] FAILED      [ 59%]
tests/test_graphs.py::pytest_train_equivariant_model[PNAEq] FAILED       [ 60%]
tests/test_graphs.py::pytest_train_equivariant_model[PAINN] FAILED       [ 61%]
tests/test_graphs.py::pytest_train_equivariant_model[MACE] FAILED        [ 61%]
tests/test_graphs.py::pytest_train_model_vectoroutput[GAT] FAILED        [ 62%]
tests/test_graphs.py::pytest_train_model_vectoroutput[PNA] FAILED        [ 62%]
tests/test_graphs.py::pytest_train_model_vectoroutput[PNAPlus] FAILED    [ 63%]
tests/test_graphs.py::pytest_train_model_vectoroutput[SchNet] FAILED     [ 63%]
tests/test_graphs.py::pytest_train_model_vectoroutput[DimeNet] FAILED    [ 64%]
tests/test_graphs.py::pytest_train_model_vectoroutput[EGNN] FAILED       [ 65%]
tests/test_graphs.py::pytest_train_model_vectoroutput[PNAEq] FAILED      [ 65%]
tests/test_graphs.py::pytest_train_model_conv_head[SAGE] FAILED          [ 66%]
tests/test_graphs.py::pytest_train_model_conv_head[GIN] FAILED           [ 66%]
tests/test_graphs.py::pytest_train_model_conv_head[GAT] FAILED           [ 67%]
tests/test_graphs.py::pytest_train_model_conv_head[MFC] FAILED           [ 68%]
tests/test_graphs.py::pytest_train_model_conv_head[PNA] FAILED           [ 68%]
tests/test_graphs.py::pytest_train_model_conv_head[PNAPlus] FAILED       [ 69%]
tests/test_graphs.py::pytest_train_model_conv_head[SchNet] FAILED        [ 69%]
tests/test_graphs.py::pytest_train_model_conv_head[DimeNet] FAILED       [ 70%]
tests/test_graphs.py::pytest_train_model_conv_head[EGNN] FAILED          [ 70%]
tests/test_graphs.py::pytest_train_model_conv_head[PNAEq] FAILED         [ 71%]
tests/test_graphs.py::pytest_train_model_conv_head[PAINN] FAILED         [ 72%]
tests/test_interatomic_potential.py::pytest_model_creation_with_enhancement PASSED [ 72%]
tests/test_interatomic_potential.py::pytest_forward_pass PASSED          [ 73%]
tests/test_interatomic_potential.py::pytest_energy_force_consistency PASSED [ 73%]
tests/test_loss_and_activation_functions.py::pytest_loss_functions[mse] FAILED [ 74%]
tests/test_loss_and_activation_functions.py::pytest_loss_functions[mae] FAILED [ 75%]
tests/test_loss_and_activation_functions.py::pytest_loss_functions[rmse] FAILED [ 75%]
tests/test_loss_and_activation_functions.py::pytest_loss_functions[GaussianNLLLoss] FAILED [ 76%]
tests/test_loss_and_activation_functions.py::pytest_activation_functions_multihead[relu] FAILED [ 76%]
tests/test_loss_and_activation_functions.py::pytest_activation_functions_multihead[selu] FAILED [ 77%]
tests/test_loss_and_activation_functions.py::pytest_activation_functions_multihead[prelu] FAILED [ 77%]
tests/test_loss_and_activation_functions.py::pytest_activation_functions_multihead[elu] FAILED [ 78%]
tests/test_loss_and_activation_functions.py::pytest_activation_functions_multihead[lrelu_01] FAILED [ 79%]
tests/test_loss_and_activation_functions.py::pytest_activation_functions_multihead[lrelu_025] FAILED [ 79%]
tests/test_loss_and_activation_functions.py::pytest_activation_functions_multihead[lrelu_05] FAILED [ 80%]
tests/test_loss_and_activation_functions.py::pytest_activation_functions_vectoroutput[relu] FAILED [ 80%]
tests/test_loss_and_activation_functions.py::pytest_activation_functions_vectoroutput[selu] FAILED [ 81%]
tests/test_loss_and_activation_functions.py::pytest_activation_functions_vectoroutput[prelu] FAILED [ 81%]
tests/test_loss_and_activation_functions.py::pytest_activation_functions_vectoroutput[elu] FAILED [ 82%]
tests/test_loss_and_activation_functions.py::pytest_activation_functions_vectoroutput[lrelu_01] FAILED [ 83%]
tests/test_loss_and_activation_functions.py::pytest_activation_functions_vectoroutput[lrelu_025] FAILED [ 83%]
tests/test_loss_and_activation_functions.py::pytest_activation_functions_vectoroutput[lrelu_05] FAILED [ 84%]
tests/test_model_loadpred.py::pytest_model_loadpred FAILED               [ 84%]
tests/test_optimizer.py::pytest_optimizers[False-SGD] FAILED             [ 85%]
tests/test_optimizer.py::pytest_optimizers[False-Adam] FAILED            [ 86%]
tests/test_optimizer.py::pytest_optimizers[False-Adadelta] FAILED        [ 86%]
